AD,Artificial Intelligence And Data Science
AE,Aeronautical Engineering
AI,Artificial Intelligence and Machine Learning
AM,B TECH IN COMP SCI & ENGG (AI & ML)
AR,Architecture
AT,Automotive Engineering
AU,Automobile  Engineering
BA,B.Tech(Agri.Engg)
BB,B TECH IN ELECTRONICS & COMMUNICATION ENGINEERING
BC,BTech Computer Technology
BD,Computer Science Engineering-Big Data
BE,Bio-Electronics Engineering
BF,B TECH  (HONS) COMP SCI AND ENGG(DATA SCIENCE)
BG,B TECH IN ARTIFICIAL INTELLI AND DATA SCIENCE
BH,B TECH IN ARTIFICIAL INTELLIGENCE AND ML
BI,Information Technology and Engineering
BJ,B TECH IN ELECTRICAL & ELECTRONICS ENGINEERING
BK,B TECH IN ENERGY ENGINEERING
BL,B TECH IN AERO SPACE ENGINEERING
BM,Bio Medical Engineering
BN,B TECH IN COMPUTER SCIENCE AND TECH(BIG DATA)
BO,B TECH IN BIO-TECHNOLOGY
BP,B TECH IN CIVIL ENGINEERING
BQ,B TECH IN COMPUTER SCIENCE AND TECHNOLOGY
BR,BioMedical and Robotic Engineering
BS,Bachelor of Science (Honours)
BT,Bio Technology
BU,B TECH IN  COMPUTER SCIENCE AND INFO TECH
BV,B TECH IN COMPUTER ENGINEERING
BW,B TECH IN COMPUTER SCIENCE AND ENGINEERING
BX,B TECH IN COMP SCIENCE AND ENGG(CYBER SECURITY)
BY,B TECH IN COMP SCIENCE AND TECHNOLOGY(DEV OPS)
BZ,B TECH IN COMPUTER SCIENCE AND ENGG(DATA SCIENCE)
CA,"Computer Science Engineering-AI, Machine Learning"
CB,Computer Science and Business Systems
CC,Computer and Communication Engineering
CD,Computer Science and Design
CE,Civil Engineering
CF,Computer Science Engineering-Artificial Intel.
CG,Computer Science and Technology
CH,Chemical Engineering
CI,Computer Science and Information Technology
CK,Civil Engineering (Kannada Medium)
CL,B TECH IN ELECTRONICS & COMPUTER ENGINEERING
CM,ELECTRONICS  ENGINEERING(VLSI DESIGN & TECH)
CN,B TECH IN COMP SCI AND ENGG(IOT AND BLOCK CHAIN)
CO,Computer Engineering
CP,Civil Engineering and Planning
CQ,B TECH IN COMPUTER SCIENCE AND ENGINEERING(IOT)
CR,Ceramics and Cement Technology
CS,Computers Science And Engineering
CT,Construction Technology and Management
CU,B TECH IN INFORMATION SCIENCE ENGINEERING
CV,Civil Environmental Engineering
CW,B TECH IN INFORMATION TECHNOLOGY
CX,B TECH IN INFORMATION SCIENCE & TECHNOLOGY
